Index,State name,District name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Workers,Male_Workers,Female_Workers,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,Total_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50,Age not stated,Power_Parity_Less_than_Rs_45000,Power_Parity_Rs_45000_90000,Power_Parity_Rs_90000_150000,Power_Parity_Rs_45000_150000,Power_Parity_Rs_150000_240000,Power_Parity_Rs_240000_330000,Power_Parity_Rs_150000_330000,Power_Parity_Rs_330000_425000,Power_Parity_Rs_425000_545000,Power_Parity_Rs_330000_545000,Power_Parity_Above_Rs_545000,Total_Power_Parity
1,JAMMU AND KASHMIR,,12541302,6640662,5900640,7067233,4264671,2802562,4322713,3195090,1127623,1105608,1526226,1771552,1457576,863950,615858,133919,7474689,4121757,11596446,7725207,3069723,1731253,15119,3325,6865,3080,9945,1527,1970,3497,1677,1048,2725,1193,20686
2,HIMACHAL PRADESH,,6864602,3481873,3382729,5039736,2752590,2287146,3559422,2043373,1516049,648716,1117178,982486,1166943,776104,425328,65479,5182234,1379928,6562162,3648872,1905011,1300556,10163,1922,4634,3682,8316,1322,758,2080,920,1358,2278,1564,16154
3,PUNJAB,,27743338,14639465,13103873,18707137,10436056,8271081,9897362,8074157,1823205,2422485,4060061,3439808,3946146,2426383,1574711,308408,18178002,7079622,25257624,15143130,7481850,5076836,41522,3017,11530,15827,27357,9200,6311,15511,7349,10597,17946,9560,73388
4,UTTARAKHAND,,11141742,5718436,5423306,7686391,4329054,3357337,4276411,2880080,1396331,1251978,1829917,1658574,1245722,958699,992548,112186,8049624,2423862,10473486,6635781,2723634,1765373,16954,2686,7566,10162,17728,5096,3364,8460,4253,4850,9103,8360,46334
5,HARYANA,,25351462,13494734,11856728,16598988,9794067,6804921,8916508,6806636,2109872,2534054,3514393,3001803,3217040,2137786,1866017,322513,16593606,7034207,23627813,15006789,6403218,3909921,31534,2227,10973,11667,22640,8286,5636,13922,4958,7820,12778,4461,56038
7,RAJASTHAN,,68548437,35550997,32997440,38275282,23688412,14586870,29886255,18297076,11589179,10023840,9701209,7804790,4979245,3241557,3500508,538033,39789182,30026672,69815854,42814434,15938006,9526395,269602,10831,32555,30478,63033,6317,4698,11015,5076,8235,13311,10589,108763
8,UTTAR PRADESH,,199812341,104480510,95331831,114397555,68234964,46162591,65814715,49846762,15967953,29707438,33441369,26347392,17311875,11978183,9588223,933280,129307760,70537129,199844889,126507123,44192083,27491073,1622062,37958,82416,56146,138562,15329,20209,35538,12115,6564,18679,7154,237885
9,BIHAR,,104099452,54278157,49821295,52504553,31608023,20896530,34724987,25222189,9502798,21533037,16822947,10287996,7565444,4600511,3346072,368472,64524479,46443380,110967859,66930323,22949064,13816563,403502,23749,37239,18132,55371,6168,564,6732,788,1273,2061,1576,89490
10,SIKKIM,,610577,323070,287507,444952,251269,193683,308138,194358,113780,94633,125319,94096,54858,34950,32907,3970,440733,98437,539170,364810,161866,82725,1176,142,324,215,539,87,84,171,19,15,34,29,913
11,ARUNACHAL PRADESH,,1383727,713912,669815,766005,439868,326137,587657,350273,237384,163076,203321,177395,124932,90576,60298,6067,825665,441551,1267216,904739,337844,139635,1509,880,2672,1486,4158,556,396,952,141,153,294,172,6456
12,NAGALAND,,1978502,1024649,953853,1342434,723957,618477,974122,547357,426765,226798,391795,406074,190484,103214,89079,7957,1415401,494894,1910295,1289918,475130,211983,1471,439,1530,887,2417,392,129,521,117,125,242,146,3763
13,MANIPUR,,2855794,1438586,1417208,1908476,1039858,868618,1304610,739408,565202,248408,476583,593970,394644,276496,251453,20342,2261896,737422,2999318,1700955,737266,409796,7777,716,1308,807,2115,262,117,379,72,49,121,36,3366
14,MIZORAM,,1097206,555339,541867,848175,438529,409646,486705,290740,195965,123782,220893,250675,162403,68119,52054,2565,880491,190080,1070571,680399,272113,144061,633,175,570,623,1193,224,119,343,92,132,224,175,2108
15,TRIPURA,,3673917,1874376,1799541,2804783,1501369,1303414,1469521,1045326,424195,572033,908733,887990,295040,151689,137119,23264,2975868,733386,3709254,2093146,1010551,568604,1616,671,1900,1330,3230,456,420,876,100,124,224,237,5238
16,MEGHALAYA,,2966889,1491832,1475057,1785005,913879,871126,1185619,703709,481910,487099,590822,403779,286005,135182,94205,18181,2015273,900507,2915780,2040423,632928,287754,5784,503,1595,1021,2616,369,302,671,98,124,222,164,4176
17,ASSAM,,31205576,15939443,15266133,19177977,10568639,8609338,11969690,8541560,3428130,3743725,6286859,6391073,2720548,1749752,1017971,157418,22067346,9491628,31558974,19042032,8016988,4127732,18824,1510,4311,2095,6406,834,590,1424,195,207,402,202,
18,WEST BENGAL,,91276115,46809027,44467088,61538281,33818810,27719471,34756355,26716047,8040308,10838317,17632154,18271212,7446104,4364896,4618160,648007,63818850,26569967,90388817,50551737,25343015,15268912,112451,18439,41377,32335,73712,15122,8849,23971,5482,10459,15941,8720,140786
19,JHARKHAND,,32988134,16930315,16057819,18328069,10882519,7445550,13098274,8424769,4673505,4779714,5937774,4514320,2790642,1636646,1154047,151720,20964863,11657684,32622547,20576647,7766660,4528093,116734,8113,14742,8260,23002,3288,507,3795,708,1151,1859,1634,38409
20,ORISSA,,41974218,21212136,20762082,26742595,15089681,11652914,17541589,11902655,5638934,5501486,8066601,6700024,4093205,1829576,1689899,430264,28311055,13705186,42016241,23359384,11179683,7315980,119171,12551,15919,8744,24663,4766,3916,8682,987,1597,2584,1351,49831
21,CHHATTISGARH,,25545198,12832895,12712303,15379922,8807893,6572029,12180225,7133866,5046359,3889201,4058000,3421010,1853321,1562183,1072482,151480,16007677,8967044,24974721,15230475,6505399,3786209,23115,5857,11041,8485,19526,1643,749,2392,613,956,1569,1263,30603
22,MADHYA PRADESH,,72626809,37612306,35014503,42851169,25174328,17676841,31574133,20146970,11427163,10486391,10363593,7486768,5754570,4267299,3476419,391303,42226343,26761119,68987462,44264116,17814066,10465765,82862,16130,32115,24381,56496,3729,2761,6490,2408,3756,6164,3989,89277
23,GUJARAT,,60439692,31491260,28948432,41093358,23474873,17618485,24767747,18000914,6766833,6667022,14528220,5920431,7345431,3491202,3384559,620698,41957563,14190067,56147630,34370917,16291242,9538689,238844,8249,29274,36299,65573,10745,11626,22371,8419,13429,21848,12669,130705
25,MAHARASHTRA,,112374333,58243056,54131277,81554290,45257584,36296706,49427878,32616875,16811003,10211270,18242722,15861646,17831786,10618622,8463507,1209278,82438831,22824116,105262947,61782561,30272010,19912066,407696,15240,61796,70807,132603,29860,23999,53859,31912,40163,72075,43658,317442
26,ANDHRA PRADESH,,84580777,42442146,42138631,50556760,28251243,22305517,39422906,24185595,15237311,9672732,13036342,11566354,9266937,5481749,5069999,687039,54781152,27185233,81966385,45815669,23148452,14845225,771431,19930,46112,34248,80360,5183,3090,8273,3771,5385,9156,6449,124166
27,KARNATAKA,,61095297,30966657,30128640,40647322,22508471,18138851,27872597,18270116,9602481,6004302,12425200,7721533,8431196,4702161,4355748,791768,44431908,15548499,59980407,33676315,16740325,10632806,45851,11566,25778,25473,51251,10663,4970,15633,6956,10222,17178,7569,103198
29,KERALA,,33406061,16027412,17378649,28135824,13704903,14430921,11619063,8451569,3167494,2505698,5405604,6417918,7583656,3808994,2992499,683541,29397910,3633601,33031511,15711427,9796202,7863946,34486,8054,15744,14093,29837,4013,4103,8116,2070,2348,4418,1542,51966
30,TAMIL NADU,,72147030,36137975,36009055,51837507,28040491,23797016,32884681,21434978,11449703,5073396,12042684,11777047,10557632,5628815,7131256,1228196,53439026,14612434,68051460,36336584,21429281,14314360,66805,13319,44103,37180,81283,22188,12888,35076,8312,15348,23660,15362,168697
32,ANDAMAN AND NICOBAR ISLANDS,,380581,202871,177710,294281,164377,129904,152535,120889,31646,34833,60466,71733,61182,43620,28821,4250,304905,68492,373397,204538,119161,56514,368,1879,4069,2741,6810,1073,636,1709,405,737,1142,544,12084
6,NCT OF DELHI,,16787941,8987326,7800615,12737767,7194856,5542911,5587049,4762026,825023,1121440,2459701,2691147,2582915,2134748,2346885,224262,13561098,1982298,15543396,9665080,4762353,2343806,16702,5202,15129,17127,32256,5301,5238,10539,4338,5103,9441,6921,64359
24,DADRA AND NAGAR HAVELI,,586956,344061,242895,411636,267164,144472,278432,226727,51705,35530,104902,70955,73851,41237,30689,6196,363360,122431,485791,378167,154688,53373,728,2217,9044,15971,25015,8977,5452,14429,7493,9900,17393,16029,75083
28,GOA,,1458545,739140,719405,1165487,615823,549664,577248,419536,157712,70842,174560,268661,262876,152299,144241,26180,1099659,188115,1287774,695406,455405,305640,2094,209,738,851,1589,273,325,598,315,368,683,645,3724
31,PONDICHERRY,,1247953,612511,635442,957309,497378,459931,444968,332931,112037,87059,177650,200672,198755,107261,161376,24537,957310,197494,1154804,627771,387613,231468,1101,1937,7324,8011,15335,4775,2854,7629,1974,3417,5391,4679,34971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NORTH INDI,,456102676,238284834,217817842,260276875,155107837,105169038,161398373,116365363,45033010,69227156,72013300,55294401,40889991,26983173,21909265,2782290,289099576,169046557,458146133,284411659,104662589,64617970,2410458,85715,193778,149174,342952,53245,43510,96755,37136,41745,78881,44457,648738
,EAST INDIA,,137048303,70170234,66878069,90616088,49696178,40919910,53042417,39128778,13913639,16497871,26836479,27476264,11675018,6974874,6353246,887771,96701523,39657872,136359395,78668159,36987701,21241202,151241,23475,55587,40799,96386,18302,11006,29308,6316,11388,17704,9881,166806
,CENTRAL INDIA,,345948384,178321968,167626416,225949403,128686878,97262525,148589846,98226049,50363797,41535084,61196910,43904199,39668955,23405528,19240913,2954743,231906332,98105216,330011548,199584100,89829060,55546802,988422,66140,164887,156976,321863,54031,43558,97589,45047,61052,106099,64564,656267
,SOUTH INDIA,,251229165,125574190,125654975,171177413,92505108,78672305,111799247,72342258,39456989,23256128,42909830,37482852,35839421,19621719,19549502,3390544,182049996,60979767,243029763,131539995,71114260,47656337,918573,52869,131737,110994,242731,42047,25051,67098,21109,33303,54412,30922,448027
,UNION TERRITORIES,,20461976,10885909,9576067,15566480,8739598,6826882,7040232,5862109,1178123,1349704,2977279,3303168,3179579,2479165,2712012,285425,16286332,2558830,18845162,11570962,5879220,2990801,20993,11444,36304,44701,81005,20399,14505,34904,14525,19525,34050,28818,190221